rank,term,p_value,z_score,combined_score,overlapping_genes,adj_p_value,old_p_value,old_adj_p_value,gene_set
16,Interleukin-27 Signaling R-HSA-9020956,0.02555453587694348,43.35434782608696,158.97781166869382,CANX,0.24883913937711524,0,0,Reactome_2022
17,Activation Of RAC1 R-HSA-428540,0.0278457347637399,39.41106719367589,141.13400615713857,SLIT2,0.24883913937711524,0,0,Reactome_2022
18,Presynaptic Nicotinic Acetylcholine Receptors R-HSA-622323,0.0278457347637399,39.41106719367589,141.13400615713857,CHRNB3,0.24883913937711524,0,0,Reactome_2022
19,Interleukin-35 Signaling R-HSA-8984722,0.0278457347637399,39.41106719367589,141.13400615713857,CANX,0.24883913937711524,0,0,Reactome_2022
20,Disorders Of Developmental Biology R-HSA-9675151,0.0278457347637399,39.41106719367589,141.13400615713857,TBL1X,0.24883913937711524,0,0,Reactome_2022
21,Translation R-HSA-72766,0.028251789152718945,4.825457815565729,17.210470561236054,"AARS1, RPL22L1, IARS1",0.24883913937711524,0,0,Reactome_2022
22,Selenoamino Acid Metabolism R-HSA-2408522,0.029469080340275462,7.873412698412698,27.74916349627409,"RPL22L1, IARS1",0.24883913937711524,0,0,Reactome_2022
23,Metabolism Of Proteins R-HSA-392499,0.029893925751573177,2.2754973558297658,7.9872232034936435,"AARS1, SATB2, CANX, MDM2, IAPP, RPL22L1, IARS1, PUM2, GZMH",0.24883913937711524,0,0,Reactome_2022
24,AKT Phosphorylates Targets In Cytosol R-HSA-198323,0.03241232681773892,33.34448160535117,114.34544554475478,MDM2,0.24883913937711524,0,0,Reactome_2022
25,Acetylcholine Binding And Downstream Events R-HSA-181431,0.03241232681773892,33.34448160535117,114.34544554475478,CHRNB3,0.24883913937711524,0,0,Reactome_2022
26,HCMV Infection R-HSA-9609646,0.03287514125303072,7.40765639589169,25.2974317261712,"UBAP1, TBL1X",0.24883913937711524,0,0,Reactome_2022
27,Membrane Binding And Targetting Of GAG Proteins R-HSA-174490,0.03468774361932867,30.961180124223603,104.07194686969841,UBAP1,0.24883913937711524,0,0,Reactome_2022
28,Cell Surface Interactions At Vascular Wall R-HSA-202733,0.039586473538739106,6.6737373737373735,21.551285182488286,"IGLL1, SELE",0.24883913937711524,0,0,Reactome_2022
29,Assembly Of HIV Virion R-HSA-175474,0.041482618460807204,25.493606138107417,81.1329113370927,UBAP1,0.24883913937711524,0,0,Reactome_2022
30,RORA Activates Gene Expression R-HSA-1368082,0.041482618460807204,25.493606138107417,81.1329113370927,TBL1X,0.24883913937711524,0,0,Reactome_2022
31,Metabolism Of Angiotensinogen To Angiotensins R-HSA-2022377,0.041482618460807204,25.493606138107417,81.1329113370927,GZMH,0.24883913937711524,0,0,Reactome_2022
32,Aflatoxin Activation And Detoxification R-HSA-5423646,0.04373715736448407,24.07608695652174,75.34749261223973,DPEP3,0.24883913937711524,0,0,Reactome_2022
33,Regulation Of TP53 Activity Thru Methylation R-HSA-6804760,0.04373715736448407,24.07608695652174,75.34749261223973,MDM2,0.24883913937711524,0,0,Reactome_2022
34,SUMOylation Of Transcription Factors R-HSA-3232118,0.04373715736448407,24.07608695652174,75.34749261223973,MDM2,0.24883913937711524,0,0,Reactome_2022
35,Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844,0.045986506096482256,22.80778032036613,70.23444455974413,IL1RAPL1,0.24883913937711524,0,0,Reactome_2022
36,Regulation Of Gene Expression In Beta Cells R-HSA-210745,0.045986506096482256,22.80778032036613,70.23444455974413,IAPP,0.24883913937711524,0,0,Reactome_2022
37,Synthesis Of Leukotrienes (LT) And Eoxins (EX) R-HSA-2142691,0.048230676330360274,21.666304347826088,65.68703534573399,DPEP3,0.24883913937711524,0,0,Reactome_2022
38,Influenza Infection R-HSA-168255,0.05259625694907402,5.6768458781362,16.718937394568695,"CANX, RPL22L1",0.24883913937711524,0,0,Reactome_2022
39,Regulation Of TP53 Activity R-HSA-5633007,0.05259625694907402,5.6768458781362,16.718937394568695,"MDM2, DPEP3",0.24883913937711524,0,0,Reactome_2022
40,RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973,0.054932232402403476,18.83742911153119,54.65972021027424,SATB2,0.24883913937711524,0,0,Reactome_2022
41,Fertilization R-HSA-1187000,0.057155804891704055,18.05163043478261,51.66330275637264,KCNU1,0.24883913937711524,0,0,Reactome_2022
42,G Beta:Gamma Signaling Thru PI3Kgamma R-HSA-392451,0.057155804891704055,18.05163043478261,51.66330275637264,PIK3R6,0.24883913937711524,0,0,Reactome_2022
43,Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851,0.0574344544994539,5.396046353101568,15.41710286925445,"IAPP, DPEP3",0.24883913937711524,0,0,Reactome_2022
44,Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553,0.05866767353791057,5.33010101010101,15.115454417419134,"RPL22L1, SLIT2",0.24883913937711524,0,0,Reactome_2022
45,SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232,0.059287757047689564,5.29772423025435,14.96793814489215,"SATB2, MDM2",0.24883913937711524,0,0,Reactome_2022
46,Calnexin/calreticulin Cycle R-HSA-901042,0.05937425688212708,17.328695652173913,48.93440890536594,CANX,0.24883913937711524,0,0,Reactome_2022
47,Constitutive Signaling By AKT1 E17K In Cancer R-HSA-5674400,0.05937425688212708,17.328695652173913,48.93440890536594,MDM2,0.24883913937711524,0,0,Reactome_2022
48,"BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108",0.06158759990876803,16.661371237458194,46.440152226223375,TBL1X,0.24883913937711524,0,0,Reactome_2022
49,Neuronal System R-HSA-112316,0.06203558893477892,3.4838594825539997,9.685293254595594,"CHRNB3, IL1RAPL1, MDM2",0.24883913937711524,0,0,Reactome_2022
50,SUMOylation R-HSA-2990846,0.06305603133629949,5.111369509043928,14.12645323499011,"SATB2, MDM2",0.24883913937711524,0,0,Reactome_2022
51,"Antigen Presentation: Folding, Assembly, Peptide Loading Of Class I MHC R-HSA-983170",0.06379584547542906,16.043478260869566,44.15273043509633,CANX,0.24883913937711524,0,0,Reactome_2022
52,Notch-HLH Transcription Pathway R-HSA-350054,0.06379584547542906,16.043478260869566,44.15273043509633,TBL1X,0.24883913937711524,0,0,Reactome_2022
53,Budding And Maturation Of HIV Virion R-HSA-162588,0.06599900505557625,15.46972049689441,42.048488795650734,UBAP1,0.24883913937711524,0,0,Reactome_2022
54,Regulation Of TP53 Activity Thru Acetylation R-HSA-6804758,0.06599900505557625,15.46972049689441,42.048488795650734,DPEP3,0.24883913937711524,0,0,Reactome_2022
55,Translation Of Structural Proteins R-HSA-9683701,0.06819709010486186,14.935532233883059,40.10718199812654,CANX,0.24883913937711524,0,0,Reactome_2022
56,Endosomal Sorting Complex Required For Transport (ESCRT) R-HSA-917729,0.06819709010486186,14.935532233883059,40.10718199812654,UBAP1,0.24883913937711524,0,0,Reactome_2022
57,Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314,0.06820401695748639,4.8822222222222225,13.109996089301283,"CHRNB3, MDM2",0.24883913937711524,0,0,Reactome_2022
58,"Glutamate Binding, Activation Of AMPA Receptors And Synaptic Plasticity R-HSA-399721",0.07039011205855722,14.43695652173913,38.311387316676615,MDM2,0.24883913937711524,0,0,Reactome_2022
59,RUNX2 Regulates Bone Development R-HSA-8941326,0.07039011205855722,14.43695652173913,38.311387316676615,SATB2,0.24883913937711524,0,0,Reactome_2022
60,Regulation Of MECP2 Expression And Activity R-HSA-9022692,0.07039011205855722,14.43695652173913,38.311387316676615,TBL1X,0.24883913937711524,0,0,Reactome_2022
61,Late Endosomal Microautophagy R-HSA-9615710,0.07039011205855722,14.43695652173913,38.311387316676615,UBAP1,0.24883913937711524,0,0,Reactome_2022
62,G-protein Beta:Gamma Signaling R-HSA-397795,0.07257808231832528,13.97054698457223,36.64603421046728,PIK3R6,0.24883913937711524,0,0,Reactome_2022
63,GPVI-mediated Activation Cascade R-HSA-114604,0.07257808231832528,13.97054698457223,36.64603421046728,PIK3R6,0.24883913937711524,0,0,Reactome_2022
64,Oncogene Induced Senescence R-HSA-2559585,0.07476101224556415,13.533288043478262,35.098024381287324,MDM2,0.252318416328779,0,0,Reactome_2022
65,N-glycan Trimming In ER And Calnexin/Calreticulin Cycle R-HSA-532668,0.07911179655930953,12.735933503836318,32.3097041276766,CANX,0.262035962583785,0,0,Reactome_2022
66,Regulation Of TP53 Degradation R-HSA-6804757,0.08127967357922959,12.371428571428572,31.050545192395425,MDM2,0.262035962583785,0,0,Reactome_2022
67,NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569,0.08127967357922959,12.371428571428572,31.050545192395425,TBL1X,0.262035962583785,0,0,Reactome_2022
68,Regulation Of TP53 Expression And Degradation R-HSA-6806003,0.0834425555494731,12.027173913043478,29.870651141018538,MDM2,0.26505282351009096,0,0,Reactome_2022
69,Signaling By ROBO Receptors R-HSA-376176,0.0865376673722373,4.239613526570048,10.375078346939008,"RPL22L1, SLIT2",0.2707818562853932,0,0,Reactome_2022
70,SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142,0.08775337935174779,11.393020594965675,27.721781469051706,MDM2,0.2707818562853932,0,0,Reactome_2022
71,Regulation Of Beta-Cell Development R-HSA-186712,0.09204435774114653,10.822282608695652,25.81638924413387,IAPP,0.28002227143785424,0,0,Reactome_2022
72,Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168,0.09418243284880203,10.55779427359491,24.94301704712685,TBL1X,0.2825472985464061,0,0,Reactome_2022
73,Heme Signaling R-HSA-9707616,0.10056713532149907,9.836462450592885,22.593663349220005,TBL1X,0.290415274589516,0,0,Reactome_2022
74,ERCC6 (CSB) And EHMT2 (G9a) Positively Regulate rRNA Expression R-HSA-427389,0.10056713532149907,9.836462450592885,22.593663349220005,DPEP3,0.290415274589516,0,0,Reactome_2022
75,RNA Polymerase I Transcription Initiation R-HSA-73762,0.10268556547660973,9.617391304347827,21.889987798811458,DPEP3,0.290415274589516,0,0,Reactome_2022
76,NR1H2 And NR1H3-mediated Signaling R-HSA-9024446,0.10268556547660973,9.617391304347827,21.889987798811458,TBL1X,0.290415274589516,0,0,Reactome_2022
77,NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947,0.1069077860677883,9.207215541165587,20.585387807497664,TBL1X,0.290415274589516,0,0,Reactome_2022
78,Chromatin Modifying Enzymes R-HSA-3247509,0.10766667805391797,3.7131826741996234,8.275626438612283,"TBL1X, DPEP3",0.290415274589516,0,0,Reactome_2022
79,Netrin-1 Signaling R-HSA-373752,0.10901159849285975,9.014945652173912,19.979833011775472,SLIT2,0.290415274589516,0,0,Reactome_2022
80,Disease R-HSA-1643685,0.10928227998937533,1.8445344129554655,4.083469054847386,"CANX, MDM2, UBAP1, IAPP, RPL22L1, TBL1X, DPEP3",0.290415274589516,0,0,Reactome_2022
81,Synthesis Of PIPs At Plasma Membrane R-HSA-1660499,0.11320468243017383,8.653478260869566,18.85210212832726,PIK3R6,0.290415274589516,0,0,Reactome_2022
82,Transmission Across Chemical Synapses R-HSA-112315,0.11372134225524196,3.589981785063752,7.804635439557158,"CHRNB3, MDM2",0.290415274589516,0,0,Reactome_2022
83,Leishmania Infection R-HSA-9658195,0.11448443463198359,3.5751473922902495,7.748475601853461,"IAPP, DPEP3",0.290415274589516,0,0,Reactome_2022
84,Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201,0.1152939757922138,8.483375959079284,18.32638344153777,TBL1X,0.290415274589516,0,0,Reactome_2022
85,SARS-CoV-1 Infection R-HSA-9678108,0.1152939757922138,8.483375959079284,18.32638344153777,CANX,0.290415274589516,0,0,Reactome_2022
86,Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361,0.11737845127517897,8.319816053511706,17.82397404646533,ESPNL,0.290415274589516,0,0,Reactome_2022
87,Interleukin-12 Family Signaling R-HSA-447115,0.11945811977341562,8.162428219852337,17.34344121433972,CANX,0.290415274589516,0,0,Reactome_2022
88,Regulation Of RUNX3 Expression And Activity R-HSA-8941858,0.11945811977341562,8.162428219852337,17.34344121433972,MDM2,0.290415274589516,0,0,Reactome_2022
89,Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829,0.12153299209628249,8.01086956521739,16.883464469671377,TBL1X,0.290415274589516,0,0,Reactome_2022
90,Stabilization Of P53 R-HSA-69541,0.12360307908523288,7.864822134387352,16.442824944512864,MDM2,0.290415274589516,0,0,Reactome_2022
91,Cytoprotection By HMOX1 R-HSA-9707564,0.1256683915289925,7.723990683229814,16.020395924148556,TBL1X,0.290415274589516,0,0,Reactome_2022
92,SUMOylation Of Chromatin Organization Proteins R-HSA-4551638,0.1256683915289925,7.723990683229814,16.020395924148556,SATB2,0.290415274589516,0,0,Reactome_2022
93,NRAGE Signals Death Thru JNK R-HSA-193648,0.1256683915289925,7.723990683229814,16.020395924148556,ARHGEF40,0.290415274589516,0,0,Reactome_2022
94,Late SARS-CoV-2 Infection Events R-HSA-9772573,0.12772894021298156,7.588100686498856,15.615134412596227,CANX,0.290415274589516,0,0,Reactome_2022
95,Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862,0.12772894021298156,7.588100686498856,15.615134412596227,TBL1X,0.290415274589516,0,0,Reactome_2022
96,Arachidonic Acid Metabolism R-HSA-2142753,0.129784735856175,7.456896551724138,15.226073606614491,DPEP3,0.2905768415334416,0,0,Reactome_2022
97,PIP3 Activates AKT Signaling R-HSA-1257604,0.13080725562872295,3.289390142021721,6.690719448735965,"MDM2, DPEP3",0.2905768415334416,0,0,Reactome_2022
98,Transcriptional Regulation By MECP2 R-HSA-8986944,0.13183578921424666,7.330140014738394,14.852316151299132,TBL1X,0.2905768415334416,0,0,Reactome_2022
99,Regulation Of PTEN Gene Transcription R-HSA-8943724,0.13388211097229208,7.207608695652174,14.493028104859336,DPEP3,0.29210642393954633,0,0,Reactome_2022
100,p53-Dependent G1 DNA Damage Response R-HSA-69563,0.14202029523984686,6.755774456521739,13.185821324139924,MDM2,0.30676383771806925,0,0,Reactome_2022
101,G1/S DNA Damage Checkpoints R-HSA-69615,0.14606127431601792,6.550395256916996,12.601185698569372,MDM2,0.30930622796333207,0,0,Reactome_2022
102,Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360,0.14606127431601792,6.550395256916996,12.601185698569372,ESPNL,0.30930622796333207,0,0,Reactome_2022
103,Circadian Clock R-HSA-400253,0.15008362398673095,6.357097186700767,12.056633067535072,TBL1X,0.3147384736032416,0,0,Reactome_2022
104,Hemostasis R-HSA-109582,0.15294063719082318,2.3060447405997144,4.330072719935872,"IGLL1, SELE, PIK3R6",0.3176459387809405,0,0,Reactome_2022
105,RHOC GTPase Cycle R-HSA-9013106,0.15807277083614502,6.002717391304348,11.07321143358293,ARHGEF40,0.3181871159171075,0,0,Reactome_2022
106,Positive Epigenetic Regulation Of rRNA Expression R-HSA-5250913,0.16005854501764064,5.920190589636689,10.847065697257714,DPEP3,0.3181871159171075,0,0,Reactome_2022
107,"Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998",0.16005854501764064,5.920190589636689,10.847065697257714,ARHGEF40,0.3181871159171075,0,0,Reactome_2022
108,Signaling By NOTCH1 R-HSA-1980143,0.16005854501764064,5.920190589636689,10.847065697257714,TBL1X,0.3181871159171075,0,0,Reactome_2022
109,Intracellular Signaling By Second Messengers R-HSA-9006925,0.1615760928716353,2.87266081871345,5.23622605574886,"MDM2, DPEP3",0.3181871159171075,0,0,Reactome_2022
110,Sensory Processing Of Sound R-HSA-9659379,0.16203973495778623,5.839894242068155,10.628103516131034,ESPNL,0.3181871159171075,0,0,Reactome_2022
111,G Alpha (12/13) Signaling Events R-HSA-416482,0.16795590284320164,5.611518915866742,10.011251741635744,ARHGEF40,0.32195152263384136,0,0,Reactome_2022
112,RNA Polymerase I Promoter Clearance R-HSA-73854,0.16795590284320164,5.611518915866742,10.011251741635744,DPEP3,0.32195152263384136,0,0,Reactome_2022
113,Amyloid Fiber Formation R-HSA-977225,0.16991885916786073,5.539297658862877,9.818040918588862,IAPP,0.32195152263384136,0,0,Reactome_2022
114,RNA Polymerase I Transcription R-HSA-73864,0.16991885916786073,5.539297658862877,9.818040918588862,DPEP3,0.32195152263384136,0,0,Reactome_2022
115,PI Metabolism R-HSA-1483255,0.17578057293934277,5.333333333333333,9.272100301010724,PIK3R6,0.3253643972542187,0,0,Reactome_2022
116,GPCR Downstream Signaling R-HSA-388396,0.17752792833223738,2.1403113931523023,3.699800789732046,"IAPP, ARHGEF40, PIK3R6",0.3253643972542187,0,0,Reactome_2022
117,Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340,0.1796658548724425,5.204295442640126,8.933987678043968,TBL1X,0.3253643972542187,0,0,Reactome_2022
118,Peptide Chain Elongation R-HSA-156902,0.1835332098896196,5.081329923273657,8.61468170774335,RPL22L1,0.3253643972542187,0,0,Reactome_2022
119,Protein-protein Interactions At Synapses R-HSA-6794362,0.1873827189052783,4.964017991004498,8.312755093398941,IL1RAPL1,0.3253643972542187,0,0,Reactome_2022
120,Peptide Hormone Metabolism R-HSA-2980736,0.18930080636958044,4.907361660079052,8.167900888313985,GZMH,0.3253643972542187,0,0,Reactome_2022
121,Mitochondrial Biogenesis R-HSA-1592230,0.18930080636958044,4.907361660079052,8.167900888313985,TBL1X,0.3253643972542187,0,0,Reactome_2022
122,Viral mRNA Translation R-HSA-192823,0.19121446252456525,4.851978505129458,8.026917415006537,RPL22L1,0.3253643972542187,0,0,Reactome_2022
123,Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756,0.19121446252456525,4.851978505129458,8.026917415006537,MDM2,0.3253643972542187,0,0,Reactome_2022
124,Selenocysteine Synthesis R-HSA-2408557,0.19121446252456525,4.851978505129458,8.026917415006537,RPL22L1,0.3253643972542187,0,0,Reactome_2022
125,Eukaryotic Translation Elongation R-HSA-156842,0.19121446252456525,4.851978505129458,8.026917415006537,RPL22L1,0.3253643972542187,0,0,Reactome_2022
126,Eukaryotic Translation Termination R-HSA-72764,0.19121446252456525,4.851978505129458,8.026917415006537,RPL22L1,0.3253643972542187,0,0,Reactome_2022
127,HCMV Late Events R-HSA-9610379,0.1931236973708322,4.797826086956522,7.889662170918938,UBAP1,0.3253643972542187,0,0,Reactome_2022
128,Class B/2 (Secretin Family Receptors) R-HSA-373080,0.19502852090727732,4.7448638318203535,7.755999353593824,IAPP,0.3253643972542187,0,0,Reactome_2022
129,Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956,0.19502852090727732,4.7448638318203535,7.755999353593824,RPL22L1,0.3253643972542187,0,0,Reactome_2022
130,Oxidative Stress Induced Senescence R-HSA-2559580,0.19692894309856598,4.6930529300567105,7.625799478663381,MDM2,0.3253643972542187,0,0,Reactome_2022
131,Transcriptional Regulation By RUNX3 R-HSA-8878159,0.20071662329128465,4.592738205365403,7.3753000859666855,MDM2,0.3253643972542187,0,0,Reactome_2022
132,P75 NTR Receptor-Mediated Signaling R-HSA-193704,0.20071662329128465,4.592738205365403,7.3753000859666855,ARHGEF40,0.3253643972542187,0,0,Reactome_2022
133,Transcriptional Regulation By TP53 R-HSA-3700989,0.20207953799216713,2.4748737373737373,3.957555513149113,"MDM2, DPEP3",0.3253643972542187,0,0,Reactome_2022
134,HCMV Early Events R-HSA-9609690,0.20260390111696,4.5441647597254,7.254770090703806,TBL1X,0.3253643972542187,0,0,Reactome_2022
135,Potential Therapeutics For SARS R-HSA-9679191,0.20448681724866982,4.496603260869565,7.137241479896378,DPEP3,0.3253643972542187,0,0,Reactome_2022
136,Formation Of A Pool Of Free 40S Subunits R-HSA-72689,0.2063653815917961,4.450022411474675,7.022611447786596,RPL22L1,0.3253643972542187,0,0,Reactome_2022
137,Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012,0.2063653815917961,4.450022411474675,7.022611447786596,RPL22L1,0.3253643972542187,0,0,Reactome_2022
138,Metabolism Of Amino Acids And Derivatives R-HSA-71291,0.21067697968150675,2.4052793124616327,3.746052284733361,"RPL22L1, IARS1",0.3297552725449671,0,0,Reactome_2022
139,SARS-CoV Infections R-HSA-9679506,0.21499086912737417,2.3719043293975175,3.6459957970524752,"CANX, DPEP3",0.3340865304425383,0,0,Reactome_2022
140,MHC Class II Antigen Presentation R-HSA-2132295,0.21754592915566165,4.189531447868299,6.39048202869543,CANX,0.33417860494266005,0,0,Reactome_2022
141,PI3K/AKT Signaling In Cancer R-HSA-2219528,0.2193943051257534,4.149038461538462,6.293612912482182,MDM2,0.33417860494266005,0,0,Reactome_2022
142,Signaling By GPCR R-HSA-372790,0.21969149028637838,1.9149549430161674,2.902173644232972,"IAPP, ARHGEF40, PIK3R6",0.33417860494266005,0,0,Reactome_2022
143,L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827,0.22491382953968267,4.032100772043885,6.016047289297782,RPL22L1,0.337370744309524,0,0,Reactome_2022
144,SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339,0.22491382953968267,4.032100772043885,6.016047289297782,RPL22L1,0.337370744309524,0,0,Reactome_2022
145,GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706,0.22674516862341831,3.994565217391304,5.927649160318828,RPL22L1,0.3377721132597128,0,0,Reactome_2022
146,Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957,0.2322138132968934,3.8860164512338424,5.673959884798431,RPL22L1,0.3433939948059889,0,0,Reactome_2022
147,Reproduction R-HSA-1474165,0.23402826916338243,3.8511257763975157,5.5930414258483685,KCNU1,0.3433939948059889,0,0,Reactome_2022
148,PPARA Activates Gene Expression R-HSA-1989781,0.2394464930382943,3.750094517958412,5.360479974628668,TBL1X,0.3433939948059889,0,0,Reactome_2022
149,Cap-dependent Translation Initiation R-HSA-72737,0.2394464930382943,3.750094517958412,5.360479974628668,RPL22L1,0.3433939948059889,0,0,Reactome_2022
150,Epigenetic Regulation Of Gene Expression R-HSA-212165,0.2394464930382943,3.750094517958412,5.360479974628668,DPEP3,0.3433939948059889,0,0,Reactome_2022
151,Cellular Responses To Stress R-HSA-2262752,0.24027834108597176,1.82393475787078,2.6008530336658366,"MDM2, RPL22L1, TBL1X",0.3433939948059889,0,0,Reactome_2022
152,Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206,0.24303778381665353,3.68561872909699,5.213449068113701,TBL1X,0.3433939948059889,0,0,Reactome_2022
153,Developmental Biology R-HSA-1266738,0.24396726147007067,1.6432658211325517,2.318189991898241,"IAPP, RPL22L1, SLIT2, TBL1X",0.3433939948059889,0,0,Reactome_2022
154,Transcriptional Regulation By RUNX2 R-HSA-8878166,0.24482720000056618,3.6542004421518053,5.142200448636148,SATB2,0.3433939948059889,0,0,Reactome_2022
155,Metabolism Of Lipids R-HSA-556833,0.2465868505603663,1.797979797979798,2.5172454570416276,"TBL1X, PIK3R6, DPEP3",0.34363070787767175,0,0,Reactome_2022
156,Cellular Responses To Stimuli R-HSA-8953897,0.24911834790597023,1.7877961056678655,2.4847276604278576,"MDM2, RPL22L1, TBL1X",0.3449330971005742,0,0,Reactome_2022
157,Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426,0.25194355538354396,3.5336778332145404,4.871352294783391,GZMH,0.3466229806550668,0,0,Reactome_2022
158,Autophagy R-HSA-9612973,0.2607467527484319,3.393700787401575,4.5618317344326655,UBAP1,0.356463915149755,0,0,Reactome_2022
159,Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202,0.26287668458889585,2.056977356503423,2.748266223493496,"MDM2, TBL1X",0.35711549604529247,0,0,Reactome_2022
160,ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821,0.2659799169914363,3.3148829431438127,4.390013755839864,IAPP,0.35907288793843906,0,0,Reactome_2022
161,Late Phase Of HIV Life Cycle R-HSA-162599,0.2746213948479712,3.1913043478260867,4.124320073551373,UBAP1,0.36843615706311666,0,0,Reactome_2022
162,Influenza Viral RNA Transcription And Replication R-HSA-168273,0.2763377029023164,3.1676790281329925,4.0740520966305604,RPL22L1,0.3684502705364219,0,0,Reactome_2022
163,PTEN Regulation R-HSA-6807070,0.27975840380163386,3.1214555765595464,3.976200298023682,DPEP3,0.36846228793385927,0,0,Reactome_2022
164,Death Receptor Signaling R-HSA-73887,0.27975840380163386,3.1214555765595464,3.976200298023682,ARHGEF40,0.36846228793385927,0,0,Reactome_2022
165,Signaling By Interleukins R-HSA-449147,0.28824717831605356,1.9218526730721852,2.390663473497186,"IL1RAPL1, CANX",0.3773417607046519,0,0,Reactome_2022
166,RHOA GTPase Cycle R-HSA-8980692,0.2932836523118986,2.9492257296009528,3.6175646411224496,ARHGEF40,0.38162210180343437,0,0,Reactome_2022
167,HIV Life Cycle R-HSA-162587,0.2966259315017483,2.9090775558166864,3.535353732413505,UBAP1,0.3830704979088978,0,0,Reactome_2022
