dep_gene,paralog_gene,mean_identical_score,delta_z,direction
PSMC5,PSMC1,44.04275,3.430920359697791,g2_to_g1
E2F6,E2F1,29.5276,0.39578707869925084,g2_to_g1
CHMP4B,CHMP4C,64.35755,-1.9785457275105094,g1_to_g2
CHMP4B,CHMP4A,62.78155,0.1950267046613089,g1_to_g2
CHMP4B,CHMP7,20.68255,-0.9166470472236301,g1_to_g2
CHMP7,CHMP4B,20.68255,-0.28692556909123146,g2_to_g1
CHMP4B,CHMP5,30.70365,-0.6016081546555025,g1_to_g2
CHMP5,CHMP4B,30.70365,-0.2817047386507102,g2_to_g1
NMT1,NMT2,74.6482,-0.07065551267475437,g2_to_g1
CBX1,CBX6,21.5396,-0.821040559924259,g2_to_g1
CCAR1,CCAR2,32.029,-0.48751196978665,g1_to_g2
CUL3,CUL4A,39.949,1.0427116264648941,g2_to_g1
CUL2,CUL4A,28.3269,-0.02307083112520908,g2_to_g1
CUL1,CUL4A,31.01355,-0.4213530014209244,g2_to_g1
TOP1,TOP1MT,59.71875,1.4222063989711737,g1_to_g2
CCNK,CCNT2,20.2657,0.6132408732531267,g1_to_g2
NFS1,SCLY,31.7129,-0.8550241861323914,g1_to_g2
CTBP2,GRHPR,22.77265,-0.25629703208394006,g2_to_g1
DHX15,DHX30,20.84905,-0.6866143004063072,g1_to_g2
DHX15,DHX40,34.81935,1.0964637191265547,g1_to_g2
DHX15,DHX37,27.48205,-0.054734957190828576,g1_to_g2
DHX37,DHX15,27.48205,-0.5876555206305389,g2_to_g1
DHX15,DHX33,36.47675,-1.666910168005649,g1_to_g2
DHX33,DHX15,36.47675,-0.04764754195278936,g2_to_g1
DHX15,DHX57,24.34615,0.6956919731674801,g1_to_g2
DHX15,DHX8,39.2654,0.9901179968712663,g1_to_g2
DHX8,DHX15,39.2654,-0.887406712961853,g2_to_g1
DHX15,DHX34,26.9793,0.24903862467121093,g1_to_g2
DHX15,DHX9,20.14585,-2.65931962951676,g1_to_g2
DHX9,DHX15,20.14585,0.36006390433245844,g2_to_g1
DHX15,DHX29,23.85985,0.5727492949130748,g1_to_g2
DHX15,DHX16,41.2637,0.7423529609388441,g1_to_g2
DHX16,DHX15,41.2637,1.0758590040677185,g2_to_g1
DHX15,YTHDC2,22.2138,-2.276781060382587,g1_to_g2
DHX15,DHX32,33.58845,0.07411246987726164,g1_to_g2
DHX15,DHX38,34.3058,0.8641728345612321,g1_to_g2
DHX15,DHX36,24.7492,0.7167527917174434,g1_to_g2
DHX36,DHX15,24.7492,-0.15466784555977636,g2_to_g1
SOD1,CCS,37.5296,1.329004320042601,g1_to_g2
TFAM,HMGB1,21.7905,0.8408816967484191,g1_to_g2
HMGB1,TFAM,21.7905,0.01808781689460126,g2_to_g1
TFAM,HMGB2,20.3544,-0.17953869458416116,g1_to_g2
TFAM,HMGB3,21.30285,0.16133006906495728,g1_to_g2
RBM39,RBM23,57.47285,-0.10019016875073725,g1_to_g2
KAT5,KAT6B,23.601705,0.7308831985502123,g2_to_g1
KAT8,KAT6B,25.32508,-0.4234499160738111,g2_to_g1
CPNE7,CPNE1,50.4295,-2.276753602066684,g2_to_g1
OSBP,OSBPL3,27.57035,0.2195197971283518,g2_to_g1
OXA1L,COX18,20.64215,-0.6004922300344333,g1_to_g2
UXS1,TGDS,22.40335,-1.2979475844065647,g2_to_g1
CSE1L,IPO8,21.3378,-1.8557244356584932,g1_to_g2
CSE1L,IPO7,21.12855,0.25739950424384905,g1_to_g2
IPO7,CSE1L,21.12855,0.8020708486384396,g2_to_g1
NDOR1,MTRR,27.5032,1.4939215611025622,g2_to_g1
ILF3,ZFR,20.2424,0.38896598916398273,g2_to_g1
PSMB5,PSMB6,27.95235,1.1529642673222127,g1_to_g2
PSMB6,PSMB5,27.95235,1.3251701932520086,g2_to_g1
PSMB5,PSMA2,20.18945,0.4714821256833886,g1_to_g2
PSMA2,PSMB5,20.18945,1.5482730310529882,g2_to_g1
PSMB5,PSMB10,22.7691,-0.15738881892874973,g1_to_g2
PSMB5,PSMB7,22.2372,3.2134032159073946,g1_to_g2
PSMB7,PSMB5,22.2372,0.9690473716825657,g2_to_g1
PSMB5,PSMB1,21.86705,1.4576810273264935,g1_to_g2
PSMB1,PSMB5,21.86705,0.37293726616803935,g2_to_g1
TXNL4A,TXNL4B,35.7595,0.9442594080838725,g1_to_g2
TXNL4B,TXNL4A,35.7595,0.08422566050398717,g2_to_g1
LONP1,LONP2,32.58195,0.6809802426179068,g2_to_g1
CRKL,CRK,61.28515,-0.8662370105889208,g2_to_g1
WBP1L,WBP1,31.7142,0.6355722132865169,g1_to_g2
WBP1,WBP1L,31.7142,-0.5069155549938116,g2_to_g1
CCT6A,CCT8,25.4002,-0.6977286540364864,g1_to_g2
CCT8,CCT6A,25.4002,-0.7540554817372916,g2_to_g1
CCT6A,CCT3,26.3985,0.25761037654913066,g1_to_g2
CCT3,CCT6A,26.3985,-0.22514062780681832,g2_to_g1
CCT6A,CCT5,30.2265,0.3292901202130618,g1_to_g2
CCT5,CCT6A,30.2265,0.012743446642720868,g2_to_g1
CCT6A,TCP1,27.42945,-0.0852740969286736,g1_to_g2
TCP1,CCT6A,27.42945,-1.6006295349055883,g2_to_g1
CCT6A,CCT2,25.89155,1.0430292178670568,g1_to_g2
CCT2,CCT6A,25.89155,-0.9263557459766029,g2_to_g1
CCT6A,HSPD1,20.86355,-0.8580275025355433,g1_to_g2
HSPD1,CCT6A,20.86355,0.36485389214214103,g2_to_g1
CCT6A,CCT4,27.6651,0.9478629416670787,g1_to_g2
CCT4,CCT6A,27.6651,-0.35237706858459694,g2_to_g1
CCT6A,CCT7,27.56395,-0.6119478525585332,g1_to_g2
CCT7,CCT6A,27.56395,0.18245229464229362,g2_to_g1
KLF7,KLF3,26.0812,0.589310252919383,g2_to_g1
PIK3C3,PIK3CG,21.1623,0.8900776993944695,g1_to_g2
PIK3C3,PIK3CB,22.991,0.219036292282057,g1_to_g2
PIK3C3,PIK3CD,22.2079,0.3783466977221088,g1_to_g2
PIK3C3,PIK3CA,21.35955,0.9130934343903984,g1_to_g2
DLD,TXNRD2,28.4668,0.8096479095108465,g2_to_g1
ING3,ING1,26.2969,-0.29846596193324704,g2_to_g1
AURKA,AURKB,56.57785,0.5343791124786874,g1_to_g2
AURKB,AURKA,56.57785,-1.2044509912439443,g2_to_g1
CCT8,CCT3,27.08165,-0.11173043065034749,g1_to_g2
CCT3,CCT8,27.08165,-1.199309160599673,g2_to_g1
CCT8,CCT5,28.83495,0.2296331211018863,g1_to_g2
CCT5,CCT8,28.83495,-0.8962161444520595,g2_to_g1
CCT8,TCP1,28.0812,-0.04981934686763845,g1_to_g2
TCP1,CCT8,28.0812,-1.2680399321412685,g2_to_g1
CCT8,CCT2,25.67315,0.27993103757301996,g1_to_g2
CCT2,CCT8,25.67315,-1.317253520379031,g2_to_g1
CCT8,CCT4,26.86475,1.1862003392424572,g1_to_g2
CCT4,CCT8,26.86475,-0.7718970083093288,g2_to_g1
CCT8,CCT7,25.8484,0.05776726882990213,g1_to_g2
CCT7,CCT8,25.8484,-0.8419240318631771,g2_to_g1
SLC9B1,SLC9B2,53.82585,-3.5468771825501815,g2_to_g1
EIF2B2,EIF2B1,23.5916,-2.304873249860942,g1_to_g2
EIF2B1,EIF2B2,23.5916,-0.8815687628390284,g2_to_g1
EIF2B2,EIF2B4,22.61495,-0.4630146791577476,g1_to_g2
EIF2B4,EIF2B2,22.61495,-0.26393108385820113,g2_to_g1
NANOG,DLX4,20.10245,0.0010299332986731247,g1_to_g2
RPS27A,UBL4A,21.7255,-0.03284445595543045,g2_to_g1
UBA52,UBL4A,23.40015,0.48736685323913437,g2_to_g1
NEDD8,UBL4A,21.5224,0.8499569873829638,g2_to_g1
BCAR1,CASS4,23.12715,0.19647333260471805,g2_to_g1
CNIH4,CNIH1,36.05365,-2.721544504473242,g2_to_g1
HMGB1,HMGB2,78.78935,0.05279990155121671,g1_to_g2
HMGB1,HMGB3,72.8663,0.1654062966106955,g1_to_g2
MOCS3,UBA5,24.64055,-0.23549639387483443,g1_to_g2
UBA5,MOCS3,24.64055,-0.32320564399994567,g2_to_g1
NAA20,NAA10,28.1389,0.1636013077046517,g1_to_g2
NAA10,NAA20,28.1389,-0.6018110205538981,g2_to_g1
AFG3L2,SPG7,39.5729,-0.4418097727380932,g1_to_g2
AFG3L2,YME1L1,31.28595,2.339526160238132,g1_to_g2
CRNKL1,XAB2,21.3953,-0.25943787208568186,g1_to_g2
XAB2,CRNKL1,21.3953,0.0268871313935026,g2_to_g1
PRMT1,PRMT2,27.7771,-0.4565011143674775,g2_to_g1
GTF3A,ZNF324,23.8772,1.2975370015761039,g1_to_g2
CPNE7,CPNE8,49.02105,0.3441147773671861,g2_to_g1
TSSK3,MELK,25.5471,0.3233785257085201,g2_to_g1
MCM5,MCM6,27.3525,0.22140222565279505,g1_to_g2
MCM6,MCM5,27.3525,0.1666110994618967,g2_to_g1
MCM5,MCM2,28.2654,0.35778105076094835,g1_to_g2
MCM2,MCM5,28.2654,0.4397969039481714,g2_to_g1
MCM5,MCM3,29.77025,0.8892057543159078,g1_to_g2
MCM3,MCM5,29.77025,0.7288377078574731,g2_to_g1
MCM5,MCM7,28.35815,0.10677304964751827,g1_to_g2
MCM7,MCM5,28.35815,0.36950240455089356,g2_to_g1
MCM5,MCM8,25.4011,-0.20040211926530532,g1_to_g2
MCM5,MCM4,27.85865,-0.1591704632916569,g1_to_g2
MCM4,MCM5,27.85865,1.7437983544868068,g2_to_g1
MCM5,MCM9,20.69495,-1.1606837141759043,g1_to_g2
COPS4,PSMD12,20.48655,0.11355226250459363,g1_to_g2
PSMD12,COPS4,20.48655,0.4997823311554251,g2_to_g1
THAP1,THAP2,31.3288,-1.7186162572251547,g2_to_g1
PPP1R12A,PPP1R12B,49.13335,0.38501119858012833,g1_to_g2
PPP1R12A,PPP1R12C,39.3688,-0.384463165916605,g1_to_g2
PEX1,VCP,23.5344,-1.1183595617105244,g1_to_g2
VCP,PEX1,23.5344,0.48028287563874567,g2_to_g1
PEX1,NVL,22.30055,1.1439506182224926,g1_to_g2
NVL,PEX1,22.30055,-0.0042226687778607695,g2_to_g1
PEX1,PEX6,20.87805,0.25545518265699607,g1_to_g2
ARID3A,ARID3B,40.62305,-0.3456887743786114,g1_to_g2
SBNO1,SBNO2,47.19555,0.4926798578496988,g2_to_g1
BUB3,RAE1,33.1555,0.41428128216381466,g1_to_g2
RAE1,BUB3,33.1555,0.5061368200449495,g2_to_g1
MTG2,GTPBP10,34.3198,-0.21907624566431988,g1_to_g2
PPA2,PPA1,58.08795,0.18146838061511517,g1_to_g2
PPA1,PPA2,58.08795,-0.20837026938727687,g2_to_g1
CNN2,TAGLN2,35.93695,0.232689457116734,g1_to_g2
CNN2,CNN1,60.7499,0.12026739353848057,g1_to_g2
KIF14,KIF13A,20.37225,-0.3561400285059022,g2_to_g1
UBA1,UBA6,40.9482,1.021122171904533,g2_to_g1
WNK1,WNK4,30.73045,-0.520388408102642,g2_to_g1
PPIL2,PPIL3,33.35045,0.37686642783121505,g1_to_g2
PPIL2,PPIL1,31.7887,0.06699109390172936,g1_to_g2
PPIL1,PPIL2,31.7887,0.7936054266852524,g2_to_g1
PPIL2,PPIC,22.5762,-1.4715508058487754,g1_to_g2
PPIL2,PPIF,24.6521,-0.3204027054951005,g1_to_g2
PPIL2,PPWD1,23.7768,0.6501376215547938,g1_to_g2
PPWD1,PPIL2,23.7768,-1.3666461907463883,g2_to_g1
PPIL2,PPIB,22.2792,-1.277737104855136,g1_to_g2
PPIL2,PPIH,26.8834,-0.838246222109098,g1_to_g2
PPIH,PPIL2,26.8834,-1.6260795794564102,g2_to_g1
PPIL2,PPIA,29.9388,-0.21594289792787047,g1_to_g2
PPIA,PPIL2,29.9388,-0.6941232882576798,g2_to_g1
LUC7L3,LUC7L,34.3201,-5.158220658112967,g1_to_g2
LUC7L3,LUC7L2,35.7639,-2.329605830237355,g1_to_g2
YPEL1,YPEL3,77.55715,0.5998765113758171,g1_to_g2
YPEL1,YPEL5,30.0021,-0.4936860326438322,g1_to_g2
TOR2A,TOR3A,32.1147,-0.18936559676252512,g1_to_g2
TOR2A,TOR1A,40.7466,0.9032571848199933,g1_to_g2
TOR2A,TOR1B,42.3356,-0.044667368712023314,g1_to_g2
FTSJ3,FTSJ1,26.58695,-0.18189518383721215,g2_to_g1
CPSF6,CPSF7,49.3444,0.5801468447786371,g1_to_g2
XRCC3,RAD51,21.9001,1.4152319490772869,g1_to_g2
RAD51,XRCC3,21.9001,-0.31552424929062023,g2_to_g1
XRCC3,RAD51C,25.25135,0.04636731719888679,g1_to_g2
RAD51C,XRCC3,25.25135,-0.8398758610240569,g2_to_g1
XRCC3,RAD51D,21.3802,0.37529933560263673,g1_to_g2
RAD51D,XRCC3,21.3802,0.47898079552730427,g2_to_g1
RIOK1,RIOK3,30.0519,1.1913958677441019,g1_to_g2
OSBP,OSBPL6,25.639,0.7641002432605543,g1_to_g2
POLR2C,POLR1C,30.02205,0.03140277661801821,g1_to_g2
POLR1C,POLR2C,30.02205,-0.10754890492027883,g2_to_g1
ELOVL1,ELOVL5,33.60425,0.31691642601145514,g2_to_g1
PKMYT1,WEE1,23.62075,-0.5453820738091278,g1_to_g2
WEE1,PKMYT1,23.62075,-0.5268502814883212,g2_to_g1
CBX1,CBX8,20.73785,1.0640198460090136,g2_to_g1
USP19,USP15,23.16745,0.17984072536170276,g2_to_g1
USP8,USP15,22.10465,0.031175602673886138,g2_to_g1
NUTF2,NXT1,23.27615,-0.47104698909156095,g2_to_g1
AP2S1,AP1S1,43.4569,0.4683284000579029,g2_to_g1
NAPA,NAPB,83.30735,-1.3684268538843318,g2_to_g1
POU5F1B,POU3F2,31.5178,1.5190396742604741,g2_to_g1
HCFC1,HCFC2,37.27305,-0.5659039119993328,g1_to_g2
EEF1G,CLIC4,23.0913,1.2762942048592851,g1_to_g2
EEF1G,CLIC1,20.92255,0.5546787442680056,g1_to_g2
TIMM8A,TIMM8B,41.3613,0.11456838131395228,g1_to_g2
RPL36A,RPL36AL,99.0566,-0.3048254463719119,g1_to_g2
RPL36AL,RPL36A,99.0566,0.719423616879594,g2_to_g1
GRSF1,HNRNPH2,32.1133,0.6424256166327882,g2_to_g1
HNRNPH1,HNRNPH2,96.2138,0.20799716318735356,g2_to_g1
HSP90B1,TRAP1,29.5902,0.15912829448870563,g2_to_g1
CCNL1,CCNQ,21.6569,0.30546734309029006,g2_to_g1
RABGGTB,PGGT1B,27.801,-0.273661692476182,g2_to_g1
FNTB,PGGT1B,24.21015,-0.7368284955977488,g2_to_g1
LTBP3,LTBP1,35.06145,-0.4987464601071466,g2_to_g1
HSPA14,HSPA5,29.87105,-0.02771114984339257,g1_to_g2
HSPA5,HSPA14,29.87105,-0.08889773556825901,g2_to_g1
HSPA14,HSPA4L,22.5692,-0.6726698447189747,g1_to_g2
HSPA14,HSPA9,25.9523,-0.06264612502461181,g1_to_g2
HSPA9,HSPA14,25.9523,-1.412806243392203,g2_to_g1
HSPA14,HSPA1B,31.7223,0.1264010213428698,g1_to_g2
HSPA14,HSPA1A,31.7223,-0.4857928668934619,g1_to_g2
HSPA14,HYOU1,20.90775,-0.14813126641787042,g1_to_g2
HYOU1,HSPA14,20.90775,-0.1752886779033878,g2_to_g1
HSPA14,HSPA4,23.1901,-0.3491588410848769,g1_to_g2
HSPA14,HSPA8,32.4918,-0.10344392649931922,g1_to_g2
HSPA8,HSPA14,32.4918,-1.588715404959891,g2_to_g1
TMED2,TMED7,33.5099,1.1691549317825825,g2_to_g1
RNF20,RNF40,58.3097,-0.07042590515910213,g1_to_g2
RNF40,RNF20,58.3097,0.1911675521480176,g2_to_g1
PSME1,PSME2,49.201,-0.7508920946995805,g1_to_g2
PSME2,PSME1,49.201,-0.7068675192192607,g2_to_g1
PSME1,PSME3,41.75365,-0.5312669846451405,g1_to_g2
CEP85,CEP85L,33.10405,-0.5657326113005434,g2_to_g1
TSPYL5,TSPYL4,41.6371,0.6836684447362882,g2_to_g1
SET,TSPYL4,25.3074,1.0304560166433316,g2_to_g1
PSME2,PSME3,34.9208,0.5489050921761867,g1_to_g2
MAD2L1,MAD2L2,24.5243,0.8262855330772629,g1_to_g2
MAD2L2,MAD2L1,24.5243,0.025697661546665584,g2_to_g1
ADSL,ASL,22.3728,-0.2584060952152818,g1_to_g2
ATP6V1B2,ATP5F1A,23.9094,0.12868193559211874,g2_to_g1
PPP1CB,PPP3CA,33.59805,0.04032814037695598,g2_to_g1
PPP4C,PPP3CA,31.83675,0.29768248182430934,g2_to_g1
PPP2CA,PPP3CA,33.7694,-0.13508320319756795,g2_to_g1
PPP6C,PPP3CA,30.14885,-0.7903958605538302,g2_to_g1
PPP1CA,PPP3CA,33.65785,-0.03684400207653571,g2_to_g1
SMN2,SMNDC1,21.2885,1.4014348689490213,g2_to_g1
SMNDC1,SMN1,21.2885,0.2399016656835965,g1_to_g2
MTPAP,TUT1,22.32655,1.3344456912018359,g1_to_g2
TUT1,MTPAP,22.32655,0.7821569393021525,g2_to_g1
BCR,ABR,56.18665,-0.04034003883241377,g1_to_g2
SLC7A5,SLC7A11,44.64445,0.7348222125264487,g2_to_g1
DNAJA3,DNAJA1,27.61335,-1.7370735836651074,g1_to_g2
DNAJA1,DNAJA3,27.61335,0.6177221593882786,g2_to_g1
DNAJA3,DNAJA2,27.0631,0.32535686151662824,g1_to_g2
SENP6,SENP7,24.81225,0.16057491482773778,g1_to_g2
SPTLC1,GCAT,21.8289,-0.10044152643360676,g2_to_g1
UBQLN4,UBQLN2,56.18305,0.5579643964664925,g2_to_g1
CHMP5,CHMP4A,29.93335,0.8722397848886839,g2_to_g1
UBE2N,UBE2J1,25.28135,0.329926706510094,g2_to_g1
NEDD8,UBB,36.7675,1.952579894350893,g1_to_g2
NEDD8,RPS27A,42.2009,-0.02549215848557651,g1_to_g2
RPS27A,NEDD8,42.2009,1.4262439168887127,g2_to_g1
NEDD8,UBA52,45.3559,0.8231603395441598,g1_to_g2
UBA52,NEDD8,45.3559,0.3577064730124463,g2_to_g1
NEDD8,UBC,30.37218,-0.9783672369961037,g1_to_g2
UBC,NEDD8,30.37218,0.05685363410878072,g2_to_g1
LTB4R2,LTB4R,41.1297,-2.835876461000509,g1_to_g2
FAM229A,FAM229B,31.5797,0.18802631132031253,g2_to_g1
KCTD10,TNFAIP1,70.9078,1.735945398235745,g2_to_g1
AP2S1,AP1S2,44.52905,0.19276182288133087,g2_to_g1
TIMM23B,TIMM23,85.3774,-8.207154566133736,g2_to_g1
KAT8,KAT5,35.13045,0.4476563520003281,g1_to_g2
KAT5,KAT8,35.13045,0.13129472243385987,g2_to_g1
KAT8,KAT7,35.9086,-0.3840583786453812,g1_to_g2
KAT8,KAT6A,26.68997,-0.1029572200645274,g1_to_g2
