dep_gene,paralog_gene,para_pair,mean_identical_score,aneuploid_loss_chr,paralog_chr,p_value_dep,delta_z,testable,paralog_ctrl_mean_z,delta_z_flipped,paralog_ccle_log2tpm,n_perturbations,empirical_pval,empirical_fdr
EIF1,EIF1B,EIF1-EIF1B,92.0354,chr3_p,chr17_q,0.0001942441658818,0.3859994971569981,True,-0.0053383672055211,-0.0161739455764858,7.73355771374,9866.0,0.021792012973849584,0.1470960875734847
KLF5,KLF3,KLF5-KLF3,24.41635,chr4_p,chr13_q,0.0019307460561074,-0.0688112151474218,True,0.0065537091941099,,4.30961277245,9866.0,0.8018447192377863,0.9165744047154953
TYMS,DHFR,TYMS-DHFR,20.07485,chr5_q,chr18_p,0.0011192578196396,-0.0400076415345001,True,-0.0018433388367366,-0.0785165674339195,6.43862553809,9866.0,0.6863977295763227,0.9165744047154953
POM121C,POM121L2,POM121C-POM121L2,39.4881,chr6_p,chr7_q,0.0041468345760043,,False,,,0.0143552929771,,,
TUBB4B,TUBB,TUBB4B-TUBB,97.41295,chr6_p,chr9_q,4.30891259001776e-07,0.1371841662102199,True,0.0027830667323611,0.9218322570093672,9.89571159358,9866.0,0.05361848773565781,0.20681416698039443
PPP2CA,PPP2CB,PPP2CA-PPP2CB,97.411,chr8_p,chr5_q,3.40338384631437e-09,0.0193226804899394,True,0.0001595912558615,-0.0893696694379636,5.99072800372,9866.0,0.4181025744982769,0.8215878485998088
SMARCA4,SMARCA2,SMARCA4-SMARCA2,76.5143,chr9_p,chr19_p,0.0058999561072007,-0.0987869810155278,True,-0.0011322561809176,0.1110832912686706,4.14241343787,9866.0,0.8826272045408473,0.9165744047154953
DDX3X,DDX3Y,DDX3X-DDX3Y,92.2846,chrY,chrX_p,1.28749520310857e-15,,False,,,0.226508529809,,,
EIF1AX,EIF1AY,EIF1AX-EIF1AY,99.3056,chrY,chrX_p,2.22650630820422e-13,,False,,,0.0565835283664,,,
RPS4X,RPS4Y1,RPS4X-RPS4Y1,92.7757,chrY,chrX_q,0.0003556216050391,,False,,,0.422233000683,,,
