dep_gene,paralog_gene,mean_identical_score,delta_z,group,rank,rank_pct
EWSR1,TAF15,39.8484,1.52333402633667,Non-significant background,35,9.358288770053475
FARP1,FARP2,54.40785,1.4809560775756836,Non-significant background,36,9.62566844919786
TRPM7,TRPM8,20.4042,1.477167621254921,Non-significant background,37,9.893048128342247
FAM171A2,FAM171A1,38.51515,1.4607906639575958,Non-significant background,38,10.16042780748663
SYNJ1,SYNJ2,44.08175,1.4338380098342896,Non-significant background,39,10.427807486631016
FERMT2,FERMT1,63.228,1.4297857284545898,Non-significant background,40,10.695187165775401
RHOT1,CDC42,24.64865,1.4247227311134338,Non-significant background,41,10.962566844919785
PPP2R2B,PPP2R2C,85.8444,1.4058188796043396,Non-significant background,42,11.229946524064172
REEP2,REEP4,52.8394,1.4001880586147308,Non-significant background,43,11.497326203208557
VCP,NVL,34.68845,1.3570111691951752,Non-significant background,44,11.76470588235294
KIF1B,KIF13B,29.21495,1.3188486471772194,Non-significant background,45,12.032085561497325
ATXN7,ATXN7L2,27.2878,1.3041234612464905,Non-significant background,46,12.299465240641712
HEXA,HEXB,54.7805,1.2900458574295044,Non-significant background,47,12.566844919786096
PPP2R2B,PPP2R2A,84.7208,1.2532837018370628,Non-significant background,48,12.834224598930483
PGBD1,ZKSCAN3,22.59225,1.2437017858028412,Non-significant background,49,13.101604278074866
TRPM7,TRPM3,43.7668,1.2281536608934402,Non-significant background,50,13.368983957219251
PCDH1,PCDH7,50.6447,1.214508220553398,Non-significant background,51,13.636363636363635
CYB561,CYB561A3,39.364,1.20943683385849,Non-significant background,52,13.903743315508022
DNM2,DNM3,80.20905,1.20598965883255,Non-significant background,53,14.171122994652407
ECHS1,ECH1,25.33855,1.1996547281742096,Non-significant background,54,14.43850267379679
PGBD1,ZSCAN23,22.8407,1.1981254816055298,Non-significant background,55,14.705882352941178
POU4F1,POU3F4,27.3306,1.186835527420044,Non-significant background,56,14.973262032085561
HNRNPA2B1,MSI1,28.1902,1.186030626296997,Non-significant background,57,15.240641711229946
RGS2,RGS17,25.65335,1.1693256795406342,Non-significant background,58,15.508021390374333
HSPA9,HSPA1A,49.73815,1.0485121011734009,Non-significant background,59,15.775401069518717
STX1B,STX5,20.7541,1.0405253469944,Non-significant background,60,16.0427807486631
FGD4,FGD6,20.41595,1.0373131036758425,Non-significant background,61,16.31016042780749
RFC3,RFC5,25.58825,1.0369067788124084,Non-significant background,62,16.577540106951872
WWOX,RDH11,31.97065,1.0355662256479263,Non-significant background,63,16.844919786096256
RAB10,RAB31,43.5513,1.0079413503408432,Aneuploidy vulnerability,64,17.11229946524064
ATXN1,ATXN1L,27.72115,1.0054623037576675,Non-significant background,65,17.379679144385026
CELF1,CELF4,43.83435,0.9961370825767516,Non-significant background,66,17.647058823529413
POU4F1,POU5F1,21.94875,0.9708013385534286,Non-significant background,67,17.914438502673796
HSPA9,HSPA13,27.8682,0.9643621742725372,Non-significant background,68,18.181818181818183
HYOU1,HSPA2,24.3765,0.9313601553440094,Non-significant background,69,18.449197860962567
SASH1,SAMSN1,27.8631,0.8947023265063763,Non-significant background,70,18.71657754010695
ELOVL5,ELOVL1,33.60425,0.8794418424367905,Non-significant background,71,18.983957219251337
CALB1,CALB2,57.9152,0.8506553173065186,Non-significant background,72,19.25133689839572
GSR,TXNRD2,37.285,0.840229406952858,Non-significant background,73,19.518716577540108
NTRK2,INSR,20.03165,0.8259453177452087,Non-significant background,74,19.786096256684495
HSPA9,HSPA4L,23.3157,0.7979901568032801,Non-significant background,75,20.053475935828878
SH3RF1,SH3RF3,47.45815,0.7930187154561281,Non-significant background,76,20.32085561497326
ECHS1,AUH,29.1115,0.7779704034328461,Non-significant background,77,20.588235294117645
RAB10,RAB8A,68.3249,0.7642834484577179,Aneuploidy vulnerability,78,20.855614973262032
BIN1,AMPH,46.87785,0.7612771540880203,Non-significant background,79,21.12299465240642
KIF1B,KIF14,20.5449,0.7505614385008812,Non-significant background,80,21.390374331550802
GSTA4,GSTM2,24.0929,0.7376079261302948,Non-significant background,81,21.65775401069519
RIMBP2,TSPOAP1,29.5907,0.7308510094881058,Non-significant background,82,21.92513368983957
HSPA9,HSPH1,22.689,0.7120698690414429,Non-significant background,83,22.192513368983956
CELF1,CELF6,44.471,0.7083019018173218,Non-significant background,84,22.459893048128343
RGS2,RGS20,26.2217,0.6505791395902634,Non-significant background,85,22.727272727272727
CELF1,CELF3,44.0327,0.6449865996837616,Non-significant background,86,22.994652406417114
BAX,BCL2,21.133,0.6354310512542725,Non-significant background,87,23.262032085561497
ELMO1,ELMO3,51.9708,0.6229056119918823,Non-significant background,88,23.52941176470588
EWSR1,FUS,50.184,0.610881894826889,Non-significant background,89,23.796791443850267
EPC2,EPC1,54.939,0.5957671739161015,Non-significant background,90,24.06417112299465
RGS2,RGS4,36.5461,0.5731032192707062,Non-significant background,91,24.331550802139038
TFAM,HMGB2,20.3544,0.5606349557638168,Non-significant background,92,24.598930481283425
THAP1,THAP2,31.3288,0.5494069755077362,Non-significant background,93,24.86631016042781
TRAP1,HSP90AB1,31.79895,0.5450191758573055,Non-significant background,94,25.13368983957219
OSBPL6,OSBPL2,26.0205,0.5281450748443604,Non-significant background,95,25.40106951871658
CDC42EP3,CDC42EP4,21.2499,0.5192202925682068,Non-significant background,96,25.668449197860966
ATP1A3,ATP2C1,27.39405,0.5099494308233261,Non-significant background,97,25.935828877005346
PGBD1,ZKSCAN1,21.83915,0.5088451206684113,Non-significant background,98,26.203208556149733
DMXL1,DMXL2,55.35555,0.4994232505559921,Non-significant background,99,26.47058823529412
CELF1,CELF2,77.105,0.4966194033622741,Non-significant background,100,26.737967914438503
PCDH1,PCDH9,37.8335,0.4751009196043014,Non-significant background,101,27.00534759358289
PGBD1,ZSCAN9,20.0031,0.4583831876516342,Non-significant background,102,27.27272727272727
HSPA9,HSPA1B,49.73815,0.4484310299158096,Non-significant background,103,27.540106951871657
HYOU1,HSPA1A,24.8423,0.4450644105672836,Non-significant background,104,27.807486631016044
RGS2,RGS19,28.0429,0.4265327453613281,Non-significant background,105,28.07486631016043
UBA5,MOCS3,24.64055,0.4205758348107338,Non-significant background,106,28.342245989304814
PGBD1,ZSCAN16,23.836,0.3968625664710998,Non-significant background,107,28.609625668449194
ADARB2,ADARB1,51.1467,0.3859677165746689,Non-significant background,108,28.87700534759358
RHOT1,RHOT2,57.8513,0.3787327706813812,Non-significant background,109,29.144385026737968
UBTD2,UBTD1,64.22305,0.364312008023262,Non-significant background,110,29.411764705882355
KIF1B,KIF1A,70.81015,0.3619611263275146,Non-significant background,111,29.67914438502674
CELF1,CELF5,43.8808,0.3574592471122741,Non-significant background,112,29.946524064171122
EEF2,EFTUD2,37.1935,0.3565400838851928,Non-significant background,113,30.213903743315505
AP2A2,AP1G2,25.25955,0.3551005274057388,Non-significant background,114,30.481283422459892
HYOU1,HSPA5,22.77045,0.3514993190765381,Non-significant background,115,30.74866310160428
KIF1B,KIF16B,23.7758,0.3478123098611831,Non-significant background,116,31.016042780748666
HSPA9,HSPA4,22.50425,0.3348102569580078,Non-significant background,117,31.283422459893046
STX1B,STX17,21.36795,0.3213034868240356,Non-significant background,118,31.550802139037433
ELOVL5,ELOVL6,22.7778,0.318383514881134,Non-significant background,119,31.818181818181817
DYNC1H1,DNAH1,21.7208,0.3052408099174499,Non-significant background,120,32.0855614973262
PDS5B,PDS5A,66.26725,0.3001778423786163,Non-significant background,121,32.35294117647059
STX1B,STX1A,82.2917,0.2959566675126552,Non-significant background,122,32.62032085561498
DYNC1H1,DNAH9,22.47735,0.2840021848678589,Aneuploidy vulnerability,123,32.887700534759354
ANO10,ANO8,22.6867,0.2699770331382751,Non-significant background,124,33.155080213903744
ANO10,ANO3,22.81065,0.257120281457901,Non-significant background,125,33.42245989304813
HSPA9,HSPA2,49.6664,0.2290908396244049,Non-significant background,126,33.68983957219251
PVR,NECTIN3,21.30885,0.2279201745986938,Non-significant background,127,33.9572192513369
HSPA5,HSPA4L,25.849,0.2271015332080423,Non-significant background,128,34.22459893048128
CASP3,CASP2,21.54325,0.197679616510868,Non-significant background,129,34.49197860962567
EIF4G1,EIF4G3,46.92145,0.193564087152481,Non-significant background,130,34.75935828877005
RGS2,RGS8,41.17955,0.1608806848526001,Non-significant background,131,35.02673796791444
TOP1,TOP1MT,59.71875,0.1411548852920532,Non-significant background,132,35.294117647058826
KIF1B,KIF3C,20.65335,0.1410830914974212,Non-significant background,133,35.56149732620321
NTRK2,NTRK1,49.11445,0.1410509422421455,Non-significant background,134,35.82887700534759
MTA1,MTA3,64.41595,0.1369388252496719,Non-significant background,135,36.096256684491976
SCFD1,STXBP2,21.4102,0.1317037753760814,Non-significant background,136,36.36363636363637
SLC4A1AP,PPP1R8,20.7737,0.1278458535671234,Non-significant background,137,36.63101604278075
ECHS1,HIBCH,27.77915,0.1210806369781494,Non-significant background,138,36.898395721925134
VPS13A,VPS13C,39.71735,0.1210159659385681,Non-significant background,139,37.16577540106952
RGL1,RALGDS,44.92825,0.102048821747303,Non-significant background,140,37.4331550802139
HNRNPA2B1,HNRNPAB,32.39805,0.0959031581878662,Non-significant background,141,37.70053475935829
RHOT1,RHOC,20.431325,0.0935254096984863,Non-significant background,142,37.967914438502675
HSPA9,HSPA5,48.62925,0.0800270736217498,Non-significant background,143,38.23529411764706
THAP1,THAP8,20.8612,0.0623708069324493,Non-significant background,144,38.50267379679144
TRAP1,HSP90AA1,31.76695,0.0598846673965454,Non-significant background,145,38.770053475935825
ELMO1,ELMO2,75.60645,0.0538792014122009,Non-significant background,146,39.037433155080215
RGS2,RGS16,39.2438,0.0523029118776321,Non-significant background,147,39.3048128342246
HSPA5,HSPA8,64.00245,0.0472425669431686,Non-significant background,148,39.57219251336899
POU4F1,POU2F2,20.34495,0.0325586795806884,Non-significant background,149,39.839572192513366
PARP1,PARP2,31.1056,0.0280142426490783,Non-significant background,150,40.106951871657756
SOD1,SOD3,33.0465,0.0240570902824401,Non-significant background,151,40.37433155080214
EEF2,GFM1,22.099,0.0204312205314636,Non-significant background,152,40.64171122994652
VPS13C,VPS13A,39.71735,0.0048791617155075,Non-significant background,153,40.909090909090914
CTSD,PGA5,43.5392,0.0,Non-significant background,154,41.17647058823529
CTSD,PGA3,43.5392,0.0,Non-significant background,155,41.44385026737968
ATP1A3,ATP4A,63.9722,0.0,Non-significant background,156,41.711229946524064
CTSD,CTSE,44.5719,0.0,Non-significant background,157,41.97860962566845
RGS2,RGS1,34.2865,0.0,Non-significant background,158,42.24598930481284
CDC42EP3,CDC42EP5,25.13035,0.0,Non-significant background,159,42.513368983957214
RAB7A,RAB44,20.917255,0.0,Non-significant background,160,42.780748663101605
TRIM26,TRIML2,20.3037,0.0,Non-significant background,161,43.04812834224599
ATP1A3,ATP1A4,77.18395,0.0,Non-significant background,162,43.31550802139038
CASP3,CASP1,23.73285,0.0,Non-significant background,163,43.58288770053476
IGF1R,INSRR,54.9178,0.0,Non-significant background,164,43.85026737967914
PSAP,SFTPB,22.66535,0.0,Non-significant background,165,44.11764705882353
CASP3,CASP4,24.42425,0.0,Non-significant background,166,44.38502673796791
ATP1A3,ATP2A3,29.22605,0.0,Non-significant background,167,44.6524064171123
CTSD,REN,39.12195,0.0,Non-significant background,168,44.919786096256686
CYB561,CYBRD1,36.28075,0.0,Non-significant background,169,45.18716577540107
TRPM7,TRPM5,21.8249,0.0,Non-significant background,170,45.45454545454545
RGL1,RGL3,38.6251,0.0,Non-significant background,171,45.72192513368984
BAX,BCL2A1,22.9375,0.0,Non-significant background,172,45.98930481283423
CASP3,CASP7,50.4462,0.0,Non-significant background,173,46.25668449197861
DYNC1H1,DNAH11,21.87735,0.0,Non-significant background,174,46.524064171122994
NTRK2,MUSK,26.13635,0.0,Non-significant background,175,46.79144385026738
XIAP,BIRC3,36.677,0.0,Non-significant background,176,47.05882352941176
HSPA9,HSPA6,49.50725,0.0,Non-significant background,177,47.32620320855615
CTSD,PGA4,43.5392,0.0,Non-significant background,178,47.593582887700535
PVR,NECTIN4,21.7943,0.0,Non-significant background,179,47.860962566844925
ATP1A3,ATP1A2,86.76935,0.0,Non-significant background,180,48.1283422459893
TRPM7,TRPM6,53.03225,0.0,Non-significant background,181,48.39572192513369
RAB10,RAB44,20.92801,0.0,Non-significant background,182,48.663101604278076
RGS2,RGS18,36.42835,0.0,Non-significant background,183,48.93048128342246
CTSD,PGC,38.53465,0.0,Non-significant background,184,49.19786096256685
HYOU1,HSPA6,25.05085,0.0,Non-significant background,185,49.465240641711226
PSAP,PSAPL1,43.25395,0.0,Non-significant background,186,49.73262032085562
DYNC1H1,DNAH3,20.6962,0.0,Non-significant background,187,50.0
ADARB2,ADAD1,22.2429,0.0,Non-significant background,188,50.26737967914438
ELOVL5,ELOVL3,23.259,0.0,Non-significant background,189,50.534759358288774
TRPM7,TRPM2,23.9705,0.0,Non-significant background,190,50.80213903743316
GSTA4,GSTM1,23.18375,0.0,Non-significant background,191,51.06951871657755
DYNC1H1,DNAH8,20.4649,0.0,Non-significant background,192,51.33689839572193
CTSD,BACE2,24.40305,0.0,Non-significant background,193,51.60427807486631
GSTA4,HPGDS,21.4417,0.0,Non-significant background,194,51.87165775401069
ATP1A3,ATP12A,63.65545,0.0,Non-significant background,195,52.139037433155075
HSPA5,HSPA6,60.1431,0.0,Non-significant background,196,52.406417112299465
PFN1,PFN3,43.32635,0.0,Non-significant background,197,52.67379679144385
ECHS1,ECHDC3,29.019,0.0,Non-significant background,198,52.94117647058824
ATP1A3,ATP2A1,29.7984,0.0,Non-significant background,199,53.20855614973262
DNM2,MX2,23.82405,0.0,Non-significant background,200,53.475935828877006
ADAM10,ADAM33,20.5353,0.0,Non-significant background,201,53.7433155080214
STX1B,STX11,32.69575,0.0,Non-significant background,202,54.01069518716578
PON2,PON3,65.5367,0.0,Non-significant background,203,54.278074866310156
GSTA4,GSTA1,53.6036,0.0,Non-significant background,204,54.54545454545454
PLD3,PLD4,41.77785,0.0,Non-significant background,205,54.81283422459893
TAF1,TAF1L,90.9041,0.0,Non-significant background,206,55.080213903743314
BIN1,BIN2,33.18,0.0,Non-significant background,207,55.3475935828877
OSBPL6,OSBPL1A,24.63025,-0.0074740648269653,Non-significant background,208,55.61497326203209
TARDBP,PABPC4,20.24265,-0.008419707417488,Non-significant background,209,55.88235294117647
WDR45,WIPI2,24.155,-0.0084841251373291,Non-significant background,210,56.14973262032086
RFC3,RFC2,24.78895,-0.0226646810770034,Non-significant background,211,56.417112299465245
HNRNPA2B1,RBMXL1,23.91045,-0.0254738330841064,Non-significant background,212,56.68449197860963
DNM2,DNM1L,39.3775,-0.0256636142730712,Non-significant background,213,56.951871657754005
PCDH1,PCDH11Y,34.44735,-0.0338507890701293,Non-significant background,214,57.21925133689839
HYOU1,HSPA4L,25.65685,-0.0632314099930226,Non-significant background,215,57.48663101604278
ADAM10,ADAM19,21.1081,-0.1246189475059509,Non-significant background,216,57.75401069518716
SEC24B,SEC24D,25.1342,-0.1340729594230651,Non-significant background,217,58.02139037433155
PPP2R2B,PPP2R2D,83.7158,-0.1414917558431625,Non-significant background,218,58.288770053475936
ELOVL5,ELOVL7,34.516,-0.1482181549072265,Non-significant background,219,58.55614973262032
ATP1A3,ATP2B3,26.65085,-0.1489617750048637,Non-significant background,220,58.82352941176471
DYNC1H1,DNAH7,21.3556,-0.1715804412961006,Non-significant background,221,59.09090909090909
FARP1,FRMD7,31.9441,-0.1747679710388183,Non-significant background,222,59.35828877005348
CALB1,SCGN,36.52755,-0.1773564219474792,Non-significant background,223,59.62566844919787
DYNC1H1,DNAH17,22.0775,-0.1828855294734239,Non-significant background,224,59.893048128342244
EEF2,GFM2,20.69575,-0.1926877498626709,Non-significant background,225,60.16042780748663
HNRNPA2B1,HNRNPA3,69.7257,-0.1948244273662567,Non-significant background,226,60.42780748663101
POU4F1,POU3F2,25.07745,-0.2258693948388099,Non-significant background,227,60.6951871657754
HNRNPA2B1,HNRNPD,31.04705,-0.2265033721923828,Non-significant background,228,60.962566844919785
ATP1A3,ATP2A2,29.30025,-0.227684199810028,Non-significant background,229,61.229946524064175
STX1B,STX16,22.59455,-0.2292685210704803,Non-significant background,230,61.49732620320856
CASP3,CASP9,27.6642,-0.2337918281555175,Non-significant background,231,61.76470588235294
PMPCA,UQCRC2,25.08485,-0.2370882406830787,Non-significant background,232,62.03208556149733
DNAJC6,GAK,39.1028,-0.2410536929965019,Non-significant background,233,62.299465240641716
HYOU1,HSPA1L,24.3301,-0.2838517129421234,Non-significant background,234,62.56684491978609
HNRNPA2B1,HNRNPA1,60.7038,-0.311728298664093,Non-significant background,235,62.834224598930476
SNCB,SNCA,64.99465,-0.3149808645248413,Non-significant background,236,63.101604278074866
GSR,DLD,28.71455,-0.3416194915771484,Non-significant background,237,63.36898395721925
MAPT,MAP2,21.93525,-0.3517834097146988,Non-significant background,238,63.63636363636363
POU4F1,POU3F3,24.7845,-0.39124795794487,Non-significant background,239,63.903743315508024
STX1B,STX4,46.5067,-0.3925832957029342,Non-significant background,240,64.1711229946524
CNTNAP2,CNTNAP1,42.29975,-0.3981621563434601,Non-significant background,241,64.43850267379679
VCP,PEX6,23.6285,-0.4156211540102958,Non-significant background,242,64.70588235294117
PARP1,PARP3,25.1888,-0.4207338914275169,Non-significant background,243,64.97326203208557
PGBD1,ZKSCAN4,22.418,-0.4220179766416549,Non-significant background,244,65.24064171122996
OSBPL6,OSBPL3,57.6991,-0.4310283325612545,Non-significant background,245,65.50802139037432
NTRK2,DDR2,20.43915,-0.4389248639345169,Non-significant background,246,65.77540106951871
SPG7,YME1L1,26.81055,-0.4452665150165558,Non-significant background,247,66.0427807486631
CASP3,CASP6,36.87115,-0.4577832370996475,Non-significant background,248,66.31016042780749
ANO10,ANO5,22.18875,-0.4724658727645874,Non-significant background,249,66.57754010695187
HYOU1,HSPA8,25.7448,-0.4750952795147896,Non-significant background,250,66.84491978609626
FAM171A2,FAM171B,27.4818,-0.476396694779396,Non-significant background,251,67.11229946524064
TRAP1,HSP90B1,29.5902,-0.5038212090730667,Non-significant background,252,67.37967914438502
STX1B,STX19,29.21275,-0.5085281729698181,Non-significant background,253,67.64705882352942
GSR,TXNRD1,31.4545,-0.520881399512291,Non-significant background,254,67.9144385026738
HYOU1,HSPA14,20.90775,-0.5322314649820328,Non-significant background,255,68.18181818181817
EEF2,EFL1,33.5512,-0.5439743846654892,Non-significant background,256,68.44919786096256
TFAM,HMGB1,21.7905,-0.5616535693407059,Non-significant background,257,68.71657754010695
AFG3L2,SPG7,39.5729,-0.5629968121647835,Non-significant background,258,68.98395721925134
SNCB,SNCG,52.1448,-0.5669729001820087,Non-significant background,259,69.25133689839572
CREBBP,EP300,58.4451,-0.580758735537529,Non-significant background,260,69.5187165775401
GSR,TXNRD3,30.89115,-0.5853068679571152,Non-significant background,261,69.78609625668449
CDC42EP3,CDC42EP1,21.1073,-0.6024962365627289,Non-significant background,262,70.05347593582889
AP2A2,AP1G1,24.86845,-0.6235294416546822,Non-significant background,263,70.32085561497327
SPG7,AFG3L2,39.5729,-0.6242455840110779,Non-significant background,264,70.58823529411765
VCP,PEX1,23.5344,-0.6517408564686775,Non-significant background,265,70.85561497326202
ADAM10,ADAM28,20.4923,-0.6562939584255219,Non-significant background,266,71.12299465240642
RFC3,RFC4,25.59355,-0.6623861789703369,Non-significant background,267,71.3903743315508
DYNC1H1,DYNC2H1,27.4939,-0.6640404015779495,Non-significant background,268,71.65775401069519
RGL1,RGL4,24.4262,-0.6673457995057106,Non-significant background,269,71.92513368983957
COX10,COQ2,20.3063,-0.6849663686007261,Non-significant background,270,72.19251336898395
HNRNPA2B1,DAZAP1,23.9835,-0.6960304379463196,Non-significant background,271,72.45989304812835
AP2A2,AP2A1,82.26565,-0.7151482999324799,Non-significant background,272,72.72727272727273
CASP3,CASP10,23.20845,-0.7337153106927872,Non-significant background,273,72.99465240641712
HSPA5,HSPA14,29.87105,-0.7664618641138077,Non-significant background,274,73.2620320855615
HSPA5,HYOU1,22.77045,-0.7795946449041367,Non-significant background,275,73.52941176470588
ADAM10,ADAM12,21.23365,-0.7878928482532501,Non-significant background,276,73.79679144385027
POU4F1,POU4F3,67.3497,-0.8046483397483826,Non-significant background,277,74.06417112299465
AFG3L2,YME1L1,31.28595,-0.8049470633268356,Non-significant background,278,74.33155080213903
SEC24B,SEC24A,56.3877,-0.8165380507707596,Non-significant background,279,74.59893048128342
STX1B,STX12,24.1244,-0.821844607591629,Non-significant background,280,74.8663101604278
STX1B,STX7,21.54575,-0.8232812695205212,Non-significant background,281,75.1336898395722
ADAM10,ADAM17,23.33695,-0.8395047932863235,Non-significant background,282,75.40106951871658
THAP1,THAP3,25.7489,-0.857100622728467,Non-significant background,283,75.66844919786097
HNRNPA2B1,HNRNPA1L2,62.99855,-0.8601442500948906,Non-significant background,284,75.93582887700535
REEP2,REEP3,49.50905,-0.8671736866235733,Non-significant background,285,76.20320855614973
RGS2,RGS5,41.0568,-0.8719162344932556,Non-significant background,286,76.47058823529412
PFN1,PFN2,61.4286,-0.8938158452510834,Non-significant background,287,76.7379679144385
HNRNPA2B1,HNRNPA0,47.20545,-0.9026091694831848,Non-significant background,288,77.00534759358288
STX1B,STX2,63.1944,-0.9056835472583772,Non-significant background,289,77.27272727272727
CNTNAP2,NRXN3,22.4832,-0.9300296418368816,Non-significant background,290,77.54010695187165
ARID1B,ARID1A,49.5771,-0.9635802954435349,Non-significant background,291,77.80748663101605
ADAM10,ADAM8,20.7865,-0.964183434844017,Non-significant background,292,78.07486631016043
SOD1,CCS,37.5296,-0.968005359172821,Non-significant background,293,78.34224598930481
POU4F1,POU3F1,24.63105,-0.9699484407901764,Non-significant background,294,78.6096256684492
RGL1,RGL2,30.5512,-0.9789184629917144,Non-significant background,295,78.87700534759358
CTSD,BACE1,23.88525,-0.979092925786972,Non-significant background,296,79.14438502673798
VAPB,VAPA,61.39125,-0.9827102422714232,Non-significant background,297,79.41176470588235
PVR,NECTIN1,25.1274,-0.995339572429657,Non-significant background,298,79.67914438502673
GSTA4,GSTP1,29.1892,-1.02185620367527,Non-significant background,299,79.94652406417111
OPTN,IKBKG,25.13035,-1.0381917357444763,Non-significant background,300,80.21390374331551
WWOX,HSD17B7,22.46165,-1.0536708533763883,Non-significant background,301,80.4812834224599
IGF1R,INSR,56.82235,-1.0713775753974917,Non-significant background,302,80.74866310160428
HSPA9,HSPA8,51.05055,-1.0967624261975288,Non-significant background,303,81.01604278074866
GSTA4,GSTM3,22.81985,-1.1307518482208252,Non-significant background,304,81.28342245989305
STX1B,STX3,59.2723,-1.138743869960308,Non-significant background,305,81.55080213903744
ECHS1,ECHDC2,34.021,-1.164299190044403,Non-significant background,306,81.81818181818183
HSPA5,HSPA4,28.4191,-1.168050728738308,Non-significant background,307,82.0855614973262
RGS2,RGS10,22.068,-1.171306014060974,Non-significant background,308,82.35294117647058
SCO2,SCO1,35.0542,-1.1927840914577246,Non-significant background,309,82.62032085561498
TFAM,HMGB3,21.30285,-1.2001214921474457,Non-significant background,310,82.88770053475936
ATP1A3,ATP2B1,26.4702,-1.2209497094154358,Non-significant background,311,83.15508021390374
ATP1A3,ATP2C2,26.9841,-1.222725331783295,Non-significant background,312,83.42245989304813
ATP1A3,ATP2B2,26.69595,-1.2458825707435608,Non-significant background,313,83.68983957219251
PRRC2C,PRRC2A,29.35485,-1.2485151886940002,Non-significant background,314,83.9572192513369
FERMT2,FERMT3,53.6199,-1.2597598433494568,Non-significant background,315,84.22459893048129
HSPA5,HSPA13,30.86105,-1.2698868215084076,Non-significant background,316,84.49197860962568
HSPA9,HSPA14,25.9523,-1.298169568181038,Non-significant background,317,84.75935828877004
RAB10,RAB3B,47.83105,-1.3031174540519714,Aneuploidy vulnerability,318,85.02673796791443
PCDH1,PCDH11X,34.8154,-1.3205001801252363,Non-significant background,319,85.29411764705883
ZNF592,ZNF687,31.7937,-1.3215118646621704,Non-significant background,320,85.56149732620321
HSPA5,HSPH1,26.54135,-1.3242801427841189,Non-significant background,321,85.8288770053476
ELOVL5,ELOVL2,55.12745,-1.3532111942768097,Non-significant background,322,86.09625668449198
PLD3,PLD5,32.0332,-1.382140725851059,Non-significant background,323,86.36363636363636
CTSD,NAPSA,44.71565,-1.384734958410263,Non-significant background,324,86.63101604278076
HNRNPA2B1,CIRBP,20.15855,-1.3913142681121826,Non-significant background,325,86.89839572192514
RGS2,RGS3,24.338635,-1.3974093198776243,Non-significant background,326,87.16577540106952
ELOVL5,ELOVL4,39.1752,-1.4048497676849363,Non-significant background,327,87.43315508021391
HYOU1,HSPA4,26.4073,-1.4376234114170074,Non-significant background,328,87.70053475935828
REEP2,REEP5,23.5314,-1.4601184129714966,Non-significant background,329,87.96791443850267
